Type,Mentions,Date,Media,Influencer,Sentiment
rt,RT @Metro_TV: [Popular] Masyarakat dan Tokoh Betawi Dukung Jokowi-Ma'ruf https://t.co/SMPlnTLjkt https://t.co/eahHi7q2tv,12/24/2018 23:04,Twitter,@Resyarif171 (Resyarif17),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 23:03,Twitter,@laodesahrulan (ladsah),nonpre-elastic
rt,"RT @detikcom: ""Disampaikan bahwa sham PT Freepoet sudah 51,2% sudah beralih ke PT Inalum dan sudah lunas dibayar,"" kata Jokowi. https://t.cÃ¢ÂÂ¦",12/24/2018 23:03,Twitter,@SamuderaTeguh (Teguh Samudera),nonpre-elastic
rt,RT @FaGtng: Mental @Jokowi ditempa sang ibu.,12/24/2018 23:02,Twitter,@BiLLRaY_ (BiLLRaY),nonpre-elastic
rt,RT @joko_sriyono1: Komunitas ini menargetkan Jokowi-Amin akan meraih minimal 70 persen suara di Jawa Timur.,12/24/2018 23:02,Twitter,@budirahmad16 (budi rahmad),nonpre-elastic
reply,@jokowi Minimal tdk bnyak rkyat yg d pesisir pntai yg mnjdi korban jiwa bisa d minimalisir &amp; punya anggaran khususÃ¢ÂÂ¦ https://t.co/HsQnb9iZff,12/24/2018 23:00,Twitter,@BcopNuri (Nurul Huda),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 22:59,Twitter,@insanmadani_id (Insan Madani),nonpre-elastic
mention,"Kedatangan @jokowi di Celebes Convention Center, Makassar disambut oleh teriakan "" Oppoki Jokowi "" artinya terpilihÃ¢ÂÂ¦ https://t.co/YqNxqrsJab",12/24/2018 22:59,Twitter,@destianti_elisa (elisa destianti),nonpre-elastic
reply,@PollingLagi Dari 2014 gak pilih Jokowi. Gak suka pencitraan yg vulgar kyk skrg ini. Memuakkan,12/24/2018 22:59,Twitter,@pamungkas82 (Sigit Pamungkas),nonpre-elastic
rt,RT @1MenujuDamai: @Ronnie_Rusli @RajaPurwa @yayatjakarta @jokowi Behind the scenes,12/24/2018 22:57,Twitter,@pak_afif (Pak_afif),nonpre-elastic
rt,RT @FaGtng: Mental @Jokowi ditempa sang ibu.,12/24/2018 22:54,Twitter,@MasYan19787125 (Mas Puji),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 22:50,Twitter,@Dijoyo_Budi (Alfakir),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 22:48,Twitter,@FERRYIR08912826 (FERRY IRAWAN),nonpre-elastic
rt,RT @Metro_TV: [Popular] Masyarakat dan Tokoh Betawi Dukung Jokowi-Ma'ruf https://t.co/SMPlnTLjkt https://t.co/gzEFEw9X73,12/24/2018 22:48,Twitter,@dianelf97 (dianelf97),nonpre-elastic
reply,"@jokowi Kok konco mu mainannya goblok Dan licik seh, pantesan kamu idiot 0,2 Ã°ÂÂÂÃ°ÂÂ¤Â£",12/24/2018 22:46,Twitter,@SatriaPADI (SatriaÃ°ÂÂÂ),nonpre-elastic
rt,RT @FaGtng: Mental @Jokowi ditempa sang ibu.,12/24/2018 22:44,Twitter,@alpinsi_pandi (Alpinsi Pandi),nonpre-elastic
mention,Komunitas ini menargetkan Jokowi-Amin akan meraih minimal 70 persen suara di Jawa Timur.,12/24/2018 22:44,Twitter,@joko_sriyono1 (joko sriyono),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 22:44,Twitter,@1MenujuDamai (Indonesia Bangkit),nonpre-elastic
rt,RT @FaGtng: Mental @Jokowi ditempa sang ibu.,12/24/2018 22:43,Twitter,@MedanTownChinas (_MtC_),nonpre-elastic
rt,RT @FaGtng: Mental @Jokowi ditempa sang ibu.,12/24/2018 22:43,Twitter,@KorangJang (Jang Korang),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Besuk Korban Tsunami https://t.co/kyvbNbgsbi https://t.co/5xPvay667j,12/24/2018 22:43,Twitter,@dianelf97 (dianelf97),nonpre-elastic
rt,RT @Metro_TV: [Popular] Masyarakat dan Tokoh Betawi Dukung Jokowi-Ma'ruf https://t.co/SMPlnTLjkt https://t.co/FOnq4TKhmy,12/24/2018 22:43,Twitter,@dianelf97 (dianelf97),nonpre-elastic
rt,"RT @RHeusequin: @etan009 ...looks like they @Jokowi #Indonesia got inspired by #Assad. As they look down on the people of #WestPapua, usingÃ¢ÂÂ¦",12/24/2018 22:43,Twitter,@etan009 (ETAN),nonpre-elastic
rt,RT @FaGtng: Mental @Jokowi ditempa sang ibu.,12/24/2018 22:42,Twitter,@Aryprasetyo85 (Ary Prasetyo),nonpre-elastic
rt,RT @RanupsProSandi: Duh! ,12/24/2018 22:41,Twitter,@widi_kartika (widi kartika),nonpre-elastic
rt,RT @FaGtng: Mental @Jokowi ditempa sang ibu.,12/24/2018 22:39,Twitter,@bangzul_1988 (Zulkarnaini),nonpre-elastic
mention,"""Pak Jokowi pemimpin negara yang baik, ramah, dan humble juga. Itu aku kali pertama ketemu dia, dan senang,"" ujar RÃ¢ÂÂ¦ https://t.co/7g714iqTff",12/25/2018 23:47,Twitter,@CarditoKeviati (Cardito Keviati),nonpre-elastic
reply,@jokowi Subdit IV Tipidter Ditreskrimsus Polda Jatim Tangkap 7 Warga China Buat Website Untuk Game Judi,12/25/2018 23:41,Twitter,@Viral_news01 (Viral News),nonpre-elastic
reply,@ebugogo2periode @CebongBajaHitam @jokowi @mariaputri89 @MahesaTiwi @malikhamid__ @MurtadhaOne @purwo82092883 @BiLLRaY_ @bangzul_1988 :'(,12/25/2018 23:37,Twitter,@KerjaDuaPeriode (KerjaDuaPeriode),nonpre-elastic
rt,"RT @_DIM45_ARYA_: @woelannnn @Umnia77 Maklum pendukung prabowo pada idiot, kejang2 otaknya melihat begitu dekatnya Pak jokowi dg rakyat, beÃ¢ÂÂ¦",12/25/2018 23:34,Twitter,@DimasPermana817 (Dimas Permana),nonpre-elastic
rt,"RT @jamaludiinalafg: yg kerja nyata aja masih di nyinyirin apalagi yg kaga, bangsa kita butuh revolusi mental....",12/25/2018 23:32,Twitter,@anisah66886678 (anisah),nonpre-elastic
mention,"Passer Baroe... Abaikan propaganda ala Orde Baru, yuk kita sambut menuju Indonesia baru bersama bapak @jokowi https://t.co/VafjatL3dW",12/25/2018 23:31,Twitter,@KholikTuti (Abdul Kholik),nonpre-elastic
rt,"RT @_DIM45_ARYA_: @woelannnn @Umnia77 Maklum pendukung prabowo pada idiot, kejang2 otaknya melihat begitu dekatnya Pak jokowi dg rakyat, beÃ¢ÂÂ¦",12/25/2018 23:24,Twitter,@JhonHtjl (Jhon Hj Ã°ÂÂÂ®Ã°ÂÂÂ©),nonpre-elastic
mention,"TEROSH PAK JOKOWI HARUS APA SIH YAAMPUN :( YAKALI DOI SURUH ANGKUT BANTU ANGKUT, DOI PRESIDEN WOI AH",12/25/2018 23:09,Twitter,@byemayx (M A Y),nonpre-elastic
reply,@zgt1980 @RajaPurwa @wanpartyy @jokowi Lha...Lha Wong milik MbahÃ¢ÂÂku dan milik Mbah2 lainnya Koq? Dasar Stupid,12/25/2018 23:05,Twitter,@WillyPrakarsa9 (Willy Prakarsa),nonpre-elastic
mention,gua bingung sama orang-orang yg berpikiran kalo musibah di indonesia gara2 presidennya jokowi. Ye anying goblok kok di abisin semua :((,12/25/2018 23:03,Twitter,@DAMNitsTaetae (anonim.),nonpre-elastic
reply,@FaGtng @P3nj3l4j4h @jokowi Idiot!! https://t.co/HlAyaRfBBZ,12/25/2018 23:00,Twitter,@Farhan18092 (Farhan1809),nonpre-elastic
reply,"@KencanaSora @TVRINasional Iya bong sorry ya, tp klo negeri ini kena bencana, penyakit @jokowi kambuh, jalan di tkpÃ¢ÂÂ¦ https://t.co/fEsj1DJhlJ",12/25/2018 22:57,Twitter,@Ngeri_Strategi (Ngeri_Strategi #2019PrabowoPresiden),nonpre-elastic
reply,"@RajaPurwa @jokowi Duh, kepala Negara di liput saat peninjauan dah biasa dan dimana2 jg begitu. Trus rakyat disuruhÃ¢ÂÂ¦ https://t.co/JZPNSFKhww",12/25/2018 22:57,Twitter,@YAssashin (Yusuf Assashin),nonpre-elastic
rt,RT @wellitsmearin: pak @jokowi :( https://t.co/fw30FhH2Ta,12/25/2018 22:57,Twitter,@triaaas (Trias Rohmadoni),nonpre-elastic
rt,"RT @gna_dokyungsoo: [ Gongju, Jokowi Noona. ] https://t.co/9FwwMdnC4d",12/25/2018 22:53,Twitter,"@gna_sejeong (SEONHWA, ÃªÂ°Â.)",nonpre-elastic
rt,"RT @mnike_go: @jokowi Duh sederhana sekali bapak yg satu ini.. Tuhan lindungi bapak ini di setiap lamgkahnya, seumur hidup baru sekrg aq meÃ¢ÂÂ¦",12/25/2018 22:48,Twitter,@FadhilaKhaerun2 (Ã°ÂÂÂ­Ã°ÂÂÂ¼),nonpre-elastic
rt,"RT @mnike_go: @jokowi Duh sederhana sekali bapak yg satu ini.. Tuhan lindungi bapak ini di setiap lamgkahnya, seumur hidup baru sekrg aq meÃ¢ÂÂ¦",12/25/2018 22:47,Twitter,@loveaible (vien),nonpre-elastic
reply,@jokowi Duh jadi pengen duduk berdua dengan pak @jokowi sambil ngobrol tentang prestasi beliau. #01IndonesiaMaju.Ã¢ÂÂ¦ https://t.co/KfHKwmo1rZ,12/25/2018 22:36,Twitter,@SienaSiska (Siska Siena),nonpre-elastic
mention,"Bapak presiden Jokowi aja lulusan ugm, masih tanya apa bgsnya JOGJA? Ngakak so hard ya. Wkwk",12/25/2018 22:26,Twitter,@SelvianaRisma (R I S M A),nonpre-elastic
mention,Ngga usa jokowi de. Liat sekitaran kalian. Liat kanan-kiri. Cowo pake baju pink aja kalian judge. Cewe makeup nya bÃ¢ÂÂ¦ https://t.co/Grld9ubwSf,12/25/2018 22:26,Twitter,@rethaliaa (Rebecca),nonpre-elastic
rt,"RT @jamaludiinalafg: yg kerja nyata aja masih di nyinyirin apalagi yg kaga, bangsa kita butuh revolusi mental....",12/25/2018 22:20,Twitter,@Indrilestaris (Indri Lestari),nonpre-elastic
reply,"@Khoirun58815121 @jokowi Akun fake, baru dibuat belum seminggu Ã°ÂÂÂ¥",12/25/2018 22:14,Twitter,@FKalaloi (Fadli Kalaloi),nonpre-elastic
reply,@gesgestay @jokowi bang muka lu belum pernah gua aspal?:(,12/25/2018 22:10,Twitter,@RianghepatSanto (Santo dan 1.976 lainnya),nonpre-elastic
reply,"@woelannnn @Umnia77 Maklum pendukung prabowo pada idiot, kejang2 otaknya melihat begitu dekatnya Pak jokowi dg rakyÃ¢ÂÂ¦ https://t.co/YOuSvKDzgu",12/25/2018 22:07,Twitter,@_DIM45_ARYA_ (Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂCapres .Hullaihi),nonpre-elastic
rt,RT @awemany: Pembangunan model Jokowi ini hanya akan menguntungkan mereka yg kaya. Udah sering gue bahas. Trickle down effect nya itu baruÃ¢ÂÂ¦,12/26/2018 23:53,Twitter,@ADirawan_celsea (ade irawan),nonpre-elastic
reply,"@jokowi Tetapi menerapkannya sangatlah berat, karena rakyat terlanjur terbina dgn mental subsidi #01IndonesiaMajuÃ¢ÂÂ¦ https://t.co/qr6nQvkQqF",12/26/2018 23:46,Twitter,@8Egi_Saputra8 (Egi Saputra),nonpre-elastic
rt,RT @awemany: Pembangunan model Jokowi ini hanya akan menguntungkan mereka yg kaya. Udah sering gue bahas. Trickle down effect nya itu baruÃ¢ÂÂ¦,12/26/2018 23:45,Twitter,@rifkychaerul (Rezim Boneka Pinokio),nonpre-elastic
reply,@rancous @islmsty :(((,12/26/2018 23:29,Twitter,@MeiliaLee (MSS),nonpre-elastic
reply,@addiems Mental dan nyalinya presiden jokowi seng adqla lawan !!!!,12/26/2018 23:29,Twitter,@mukabahagia (mukabahagia),nonpre-elastic
reply,@Bx_Kaijong Dih ngapa ts jadi Chanyeol :(,12/26/2018 23:27,Twitter,@uenbikwon (Eunbi),nonpre-elastic
rt,RT @awemany: Pembangunan model Jokowi ini hanya akan menguntungkan mereka yg kaya. Udah sering gue bahas. Trickle down effect nya itu baruÃ¢ÂÂ¦,12/26/2018 23:26,Twitter,@VeteranKamra (Lurah Indonesia),nonpre-elastic
reply,"@sugiarta_arta @Ferdinand_Haean @jokowi Sorry jangan ganggu,saya mau ada shooting..wkwkk https://t.co/73am7Df77l",12/26/2018 23:24,Twitter,@Ade84888627 (Ade),nonpre-elastic
mention,"Wan abut jgn ngakuin ini hasil kerja nyaaa yaa,,,inga ,, inga,,ingaaaaa!!",12/26/2018 23:21,Twitter,@Ani_Raff (Ani S.Raff),nonpre-elastic
mention,"sorry ya, Pak Jokowi gak ada waktu untuk melakukan pencitraan #JokowiGeutanyoe #01IndonesiaMaju #01JokowiLagiÃ¢ÂÂ¦ https://t.co/iTTKPAKK9o",12/26/2018 23:14,Twitter,@kikiutami121 (kikiutami12),nonpre-elastic
rt,RT @awemany: Pembangunan model Jokowi ini hanya akan menguntungkan mereka yg kaya. Udah sering gue bahas. Trickle down effect nya itu baruÃ¢ÂÂ¦,12/26/2018 23:08,Twitter,@MHafizhK1 (M. Hafizh K.),nonpre-elastic
reply,@detikcom pak jokowi ttp perhatikan mereka ya :'( @TheCebongers @celoteh @habibthink i #2019PilihJokowiÃ¢ÂÂ¦ https://t.co/JkqTHbcm5n,12/26/2018 23:07,Twitter,@DevitaKhoir (Devita Khoir),nonpre-elastic
rt,RT @NOTASLIMBOY: Pak Jokowi kalau mau release film gak usah dengan behind scene nya gitu donk ah Ã°ÂÂÂ,12/26/2018 23:02,Twitter,@dhinardhito (Dhinar Dhito),nonpre-elastic
rt,RT @awemany: Pembangunan model Jokowi ini hanya akan menguntungkan mereka yg kaya. Udah sering gue bahas. Trickle down effect nya itu baruÃ¢ÂÂ¦,12/26/2018 22:58,Twitter,@noemanhayon (Emanuel),nonpre-elastic
rt,RT @wellitsmearin: pak @jokowi :( https://t.co/fw30FhH2Ta,12/26/2018 22:57,Twitter,@oodleyheelou (h),nonpre-elastic
rt,RT @awemany: Pembangunan model Jokowi ini hanya akan menguntungkan mereka yg kaya. Udah sering gue bahas. Trickle down effect nya itu baruÃ¢ÂÂ¦,12/26/2018 22:54,Twitter,@BasulthanahOet (Oet Ã°ÂÂÂÃ°ÂÂÂ),nonpre-elastic
reply,"@WSJ Have you ever lost all of your family members in tragic way yet?? Really ""CLEVER"" comparison.",12/26/2018 22:51,Twitter,@xbardanx (Bardan Almahdali),nonpre-elastic
reply,"@jokowi On the 4.1.16 at Wood Green Police Station, the British Government Drugged, Kidnapped and preformed a surgiÃ¢ÂÂ¦ https://t.co/Unz13R2OpJ",12/26/2018 22:48,Twitter,@jstcallmiDELL (Randell Frederick),nonpre-elastic
rt,RT @NOTASLIMBOY: Pak Jokowi kalau mau release film gak usah dengan behind scene nya gitu donk ah Ã°ÂÂÂ,12/26/2018 22:48,Twitter,@ysekarreal (Yohana Sekar Miuccio),nonpre-elastic
reply,"@yusuf_dumdum cup dumb dumb.. lu hadir dong di acara dukungan pada jokowi.. kasian, acaranya sepi mulu..",12/27/2018 23:58,Twitter,@NoMorePinochio (PrabowoForPresident08),nonpre-elastic
rt,RT @Metro_TV: [Popular] Pendukung Prabowo di Madura Beralih ke Jokowi https://t.co/wQdsfRrZgV https://t.co/B5z3fYbEvj,12/27/2018 23:58,Twitter,@erlangga10 (Nico Rentrans),nonpre-elastic
mention,"Freeport, Jokowi's 'Dumb' Decision and Sri Mulyani's Defense - CNBC Indonesia",12/27/2018 23:57,Twitter,@EmfiSecurities (EMFI Securities),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Mendadak Panggil Menteri Bidang Ekonomi https://t.co/exyW6m2sqL https://t.co/ytvlb4nVjN,12/27/2018 23:55,Twitter,@ZvesdaBhp (BHPZvesda),nonpre-elastic
rt,RT @Metro_TV: [Popular] Anies Sempat Berdiskusi dengan Jokowi soal Normalisasi Sungai https://t.co/5abTJWSuUp https://t.co/VFf9h5m419,12/27/2018 23:54,Twitter,@ZvesdaBhp (BHPZvesda),nonpre-elastic
reply,@jokowi Mental suka Selfi gk bisa disembunyikan #2019TetapJokowi,12/27/2018 23:50,Twitter,@ErinaYulianti5 (Erina Yulianti),nonpre-elastic
rt,RT @Metro_TV: [Popular] Pendukung Prabowo di Madura Beralih ke Jokowi https://t.co/wQdsfRrZgV https://t.co/WO1wKqkWpG,12/27/2018 23:49,Twitter,@Andy020380 (A23dy),nonpre-elastic
reply,@evoespueblo @jokowi Your English is as Fake as your claim saying you speak native languages. Pathetic page adminisÃ¢ÂÂ¦ https://t.co/EoeXf4D90C,12/27/2018 23:42,Twitter,@Gracie21F (Bolivia Dijo No),nonpre-elastic
rt,RT @Metro_TV: [Popular] Pendukung Prabowo di Madura Beralih ke Jokowi https://t.co/wQdsfRrZgV https://t.co/B5z3fYbEvj,12/27/2018 23:34,Twitter,@Handoyo1998 (Ã°ÂÂÂaku sih JKW saja Ã°ÂÂÂ),nonpre-elastic
rt,RT @Metro_TV: [Popular] Pendukung Prabowo di Madura Beralih ke Jokowi https://t.co/wQdsfRrZgV https://t.co/B5z3fYbEvj,12/27/2018 23:27,Twitter,@MohamadFalah11 (FALAH Ã°ÂÂÂ®Ã°ÂÂÂ©Ã°ÂÂÂ),nonpre-elastic
rt,RT @Metro_TV: [Popular] Pendukung Prabowo di Madura Beralih ke Jokowi https://t.co/wQdsfRrZgV https://t.co/B5z3fYbEvj,12/27/2018 23:25,Twitter,@adriannmaul (adrian),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/27/2018 23:22,Twitter,@tiramissuyoongi (Ara),nonpre-elastic
reply,@fluidasae @dioz19 @MemeTanpaHurufK Duh memang sedekat apa kenal pak prabowo n pak Jokowi. Jgn2 kita sama aja cumaÃ¢ÂÂ¦ https://t.co/18h36OMzo1,12/27/2018 23:21,Twitter,@nemo00494711 (nemo),nonpre-elastic
reply,#AwasAjaKalau2019 pa jokowi kalah : (,12/27/2018 23:20,Twitter,@asrimsh (Asri),nonpre-elastic
mention,"""Pak Jokowi pemimpin negara yang baik, ramah, dan humble juga. Itu aku kali pertama ketemu dia, dan senang,"" ujar RÃ¢ÂÂ¦ https://t.co/B68XpPnByc",12/27/2018 23:17,Twitter,@IrwantoOgie (Ogie Irwanto),nonpre-elastic
rt,RT @Metro_TV: [Popular] Pendukung Prabowo di Madura Beralih ke Jokowi https://t.co/wQdsfRrZgV https://t.co/B5z3fYbEvj,12/27/2018 23:04,Twitter,"@Cuma_Rofiq (SALAM TAUHID TUH BEGINI, BUKAN BEGONO !)",nonpre-elastic
rt,RT @Metro_TV: [Popular] Anies Sempat Berdiskusi dengan Jokowi soal Normalisasi Sungai https://t.co/5abTJWSuUp https://t.co/ZYg5F1hfS3,12/27/2018 23:04,Twitter,"@Cuma_Rofiq (SALAM TAUHID TUH BEGINI, BUKAN BEGONO !)",nonpre-elastic
reply,"@SiahaaBernad @jansen_jsp @fadlizon @jokowi Minimal si jkw pasti mikir langkah apa selanjudnya kedepannya, bisa ajaÃ¢ÂÂ¦ https://t.co/w2b91X4IEF",12/27/2018 23:03,Twitter,@pengumpulRecehn (NduselanNyok),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Mendadak Panggil Menteri Bidang Ekonomi https://t.co/exyW6m2sqL https://t.co/V1iNKgFAS9,12/27/2018 23:02,Twitter,@Merrysay2 (Merry say),nonpre-elastic
mention,"""Pak Jokowi pemimpin negara yang baik, ramah, dan humble juga. Itu aku kali pertama ketemu dia, dan senang,"" ujar RÃ¢ÂÂ¦ https://t.co/5DzeYKRMD9",12/27/2018 22:47,Twitter,@JuliyantoMarvel (Marvel Juliyanto),nonpre-elastic
rt,RT @NOTASLIMBOY: Pak Jokowi kalau mau release film gak usah dengan behind scene nya gitu donk ah Ã°ÂÂÂ,12/27/2018 22:43,Twitter,@dorojatunt (Rhamdhon Dorojatun Tanjung),nonpre-elastic
rt,RT @SarwonoIr: @jokowi SUB OBJECT TOURISM : Rain Water Reservoar; Green &amp; Fruit Garden; Fishing Ground. Optional Small Forest. https://t.coÃ¢ÂÂ¦,12/27/2018 22:43,Twitter,@Sulmuh_Sekar (Sarwono Sulmuh),nonpre-elastic
rt,RT @SarwonoIr: @MadarsoSutiyono @jokowi @TiffanyATrump @sarahr_summers SINGLE ENERGY SOLAR CELL WITH INCREASING 400% FROM STANDARD INSTALLAÃ¢ÂÂ¦,12/27/2018 22:41,Twitter,@Sulmuh_Sekar (Sarwono Sulmuh),nonpre-elastic
rt,"RT @SarwonoIr: @jokowi INVENTION REGISTRATION OF ""TRADITIONAL GREEN VILLA/COTTAGE/RESORT with ELECTRICAL POWER PLANt with HYBRID RENEWABLEÃ¢ÂÂ¦",12/27/2018 22:40,Twitter,@Sulmuh_Sekar (Sarwono Sulmuh),nonpre-elastic
rt,"RT @SarwonoIr: @jokowi INVENTION REGISTRATION OF ""TRADITIONAL GREEN VILLA/COTTAGE/RESORT with ELECTRICAL POWER PLANt with HYBRID RENEWABLEÃ¢ÂÂ¦",12/28/2018 23:57,Twitter,@RamadanRahmatSP (Rakhmat Ramadhan SPd),nonpre-elastic
rt,RT @Metro_TV: [Popular] Pendukung Prabowo di Madura Beralih ke Jokowi https://t.co/wQdsfRrZgV https://t.co/WO1wKqkWpG,12/28/2018 23:54,Twitter,@LArp02 (#2019PilihJokowi-Amin 01),nonpre-elastic
rt,RT @Metro_TV: [Popular] Pendukung Prabowo di Madura Beralih ke Jokowi https://t.co/wQdsfRrZgV https://t.co/WO1wKqkWpG,12/28/2018 23:50,Twitter,@Boneng76789244 (jempol ceria),nonpre-elastic
rt,"RT @JhrPujianto: @RamliRizal @jokowi Maklumin saja Pak RR, mental penjilat itu ya begitu kelakuannya !",12/28/2018 23:49,Twitter,@TetapPatriot (Rajawali Candid-Reformer),nonpre-elastic
rt,RT @Metro_TV: [Popular] Pendukung Prabowo di Madura Beralih ke Jokowi https://t.co/wQdsfRrZgV https://t.co/WO1wKqkWpG,12/28/2018 23:45,Twitter,@mulanbilqis (M u l a n),nonpre-elastic
rt,RT @Metro_TV: [Popular] Pendukung Prabowo di Madura Beralih ke Jokowi https://t.co/wQdsfRrZgV https://t.co/WO1wKqkWpG,12/28/2018 23:41,Twitter,@AnthaYudha (SULAIMAN),nonpre-elastic
reply,"Maaf pak jokowi, postingan nya malah saya jadiin lahan gombal receh :(",12/28/2018 23:33,Twitter,@hasnappermana (Hasna),nonpre-elastic
rt,RT @SarwonoIr: @jokowi SUB OBJECT TOURISM : Rain Water Reservoar; Green &amp; Fruit Garden; Fishing Ground. Optional Small Forest. https://t.coÃ¢ÂÂ¦,12/28/2018 23:31,Twitter,@SarwonoIr (Sarwono),nonpre-elastic
rt,RT @SarwonoIr: @MadarsoSutiyono @jokowi @TiffanyATrump @sarahr_summers SINGLE ENERGY SOLAR CELL WITH INCREASING 400% FROM STANDARD INSTALLAÃ¢ÂÂ¦,12/28/2018 23:29,Twitter,@SarwonoIr (Sarwono),nonpre-elastic
rt,RT @Metro_TV: [Popular] Pendukung Prabowo di Madura Beralih ke Jokowi https://t.co/wQdsfRrZgV https://t.co/WO1wKqkWpG,12/28/2018 23:29,Twitter,@AgussBaskoro (Agus Baskoro),nonpre-elastic
rt,"RT @SarwonoIr: @jokowi INVENTION REGISTRATION OF ""TRADITIONAL GREEN VILLA/COTTAGE/RESORT with ELECTRICAL POWER PLANt with HYBRID RENEWABLEÃ¢ÂÂ¦",12/28/2018 23:28,Twitter,@SarwonoIr (Sarwono),nonpre-elastic
reply,@P3nj3l4j4h @RizmaWidiono @jokowi @kaesangp ini foto bapak sewaktu di Takengon Alas Helau,12/28/2018 23:25,Twitter,@TriwidodoAries (Aries Triwidodo),nonpre-elastic
rt,"RT @Effendihere: (3) Menurut @Jokowi, K.H. MaÃ¢ÂÂruf Amin adalah tokoh Agama yang bijaksana. ",12/28/2018 23:22,Twitter,@MahardikaAudi (Audi Mahardika Putri),nonpre-elastic
rt,RT @dusrimulya: @ridlwandjogja Duh sampe panik..mlipir2 kemana2,12/28/2018 23:17,Twitter,@fahadkanan (Abu Fahad),nonpre-elastic
rt,RT @Metro_TV: [Popular] Pendukung Prabowo di Madura Beralih ke Jokowi https://t.co/wQdsfRrZgV https://t.co/WO1wKqkWpG,12/28/2018 23:12,Twitter,@chapez21 (JALANDAMAI),nonpre-elastic
rt,RT @WidasSatyo: ((( DARAH PELACUR ))) ,12/28/2018 22:48,Twitter,@nottnottheonott (Ã°ÂÂÂ),nonpre-elastic
reply,@jokowi Pak Malang padet pak :(,12/29/2018 23:46,Twitter,@fadhilhfn (Fadhil Haqq),nonpre-elastic
rt,"RT @Metro_TV: [Popular] Ikuti Saran Jokowi, PSI Optimistis di Tahun Politik https://t.co/aeqaxaQRNR https://t.co/TSdZWAKkcM",12/29/2018 23:41,Twitter,@dianelf97 (dianelf97),nonpre-elastic
rt,RT @Metro_TV: [Popular] Membandingkan Visi Misi Jokowi Prabowo Dalam Pemberantasan Korupsi https://t.co/GzfVLgU2tJ https://t.co/YyaxErqodJ,12/29/2018 23:41,Twitter,@dianelf97 (dianelf97),nonpre-elastic
rt,RT @Metro_TV: [Popular] Ma'ruf: Jokowi Tak Pernah Menculik Orang https://t.co/CE7adFFd5b https://t.co/JBQRYeRKxx,12/29/2018 23:40,Twitter,@dianelf97 (dianelf97),nonpre-elastic
rt,RT @Metro_TV: [Popular] Membandingkan Visi Misi Jokowi Prabowo Dalam Pemberantasan Korupsi https://t.co/GzfVLgU2tJ https://t.co/YyaxErqodJ,12/29/2018 23:40,Twitter,@andiazpi (Andi Mulyadi),nonpre-elastic
rt,RT @Metro_TV: [Popular] Ma'ruf: Jokowi Tak Pernah Menculik Orang https://t.co/CE7adFWNWJ https://t.co/q6lFJv2M7A,12/29/2018 23:37,Twitter,@dianelf97 (dianelf97),nonpre-elastic
rt,RT @opposite6890: @jayapuraupdate @eae18 @MarikaRahman_ @jokowi @MarikaRahman_  ppffftt.. Ã°ÂÂÂ sorry gw ketawain lu.. wkwkwkwk Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£,12/29/2018 23:33,Twitter,@tijabar (jabar),nonpre-elastic
rt,RT @antokurnia49: @Dinche1 @imbangimedia @andri_3y @adv_supyadi @jokowi Td lo bilqng minim korupsi. Sekarang lain lagi.. Emang klo mental pÃ¢ÂÂ¦,12/29/2018 23:33,Twitter,@imbangimedia (#UsutDPT31JT),nonpre-elastic
reply,"@MilanDoni2 @jayapuraupdate @eae18 @MarikaRahman_ @jokowi Ã°ÂÂÂ Ã°ÂÂÂ IDIOT LU tong, Prabowo blom jadi presiden tunggu 2019Ã¢ÂÂ¦ https://t.co/fP094Hvax3",12/29/2018 23:30,Twitter,@sang_legend01 (2019 IndonesiADIL&MAKMUR),nonpre-elastic
rt,RT @Metro_TV: [Popular] Ma'ruf: Jokowi Tak Pernah Menculik Orang https://t.co/CE7adFFd5b https://t.co/JBQRYeRKxx,12/29/2018 23:28,Twitter,@ChakimKaka (Kaka_chakim),nonpre-elastic
reply,@Aryprasetyo85 @jokowi Propaganda trumph sdh berjalan di indonesia...,12/29/2018 23:19,Twitter,@IrengPaksi (Banaspati),nonpre-elastic
reply,"@nomiiikk Aku ga bilangin kau admire pak jokowi, aku bahas yang 'the other one""",12/29/2018 23:13,Twitter,@Boy_Sunnin (Boy),nonpre-elastic
reply,@marierteman @jokowi @setkabgoid @KSPgoid Bukti bahwa mental korup sudah demikian kronis. Jokowi saja tak akan bisaÃ¢ÂÂ¦ https://t.co/hpEwAAsxSm,12/29/2018 23:13,Twitter,@gussas75 (agus supriyo),nonpre-elastic
