No,Type,Mentions,Date,Media,Sentiment,Influencer
4026,rt,RT @04Nakula: @LaNyallaMM1,12/11/2018 0:00,Twitter,Neutral,@ardoegabe16 (Ardhoe Gabe)
4027,reply,"13. Dari catatan itu, tak perlu orang pintar untuk menyimpulkan bahwa Prabowo dan para pendukungnya bertanggung jawâ¦ https://t.co/VUVgDff6bG",12/11/2018 0:00,Twitter,Negative,@LaskarCikeas (Front Pembela Cikeas)
4028,reply,@ILCtv1 @karniilyas @KPU_ID @DukcapilKDN @tjahjo_kumolo @bawaslu_RI @jokowi @prabowo #TolakDPTSiluman ,12/11/2018 0:00,Twitter,Negative,@ukom12 (U-kom)
4029,rt,RT @eliya_mkom: Bergaya dengan koko Kenken di SekNas Relawan Prabowo Sandi di CutMuthia.,12/11/2018 0:00,Twitter,Negative,@Condro0 (#2019GantiPresiden ð¤)
4030,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@sudrarajt (Arief Nur Sudrarajt)
4031,rt,"RT @CH_chotimah: Mantan pendukung @prabowo ini akui dulu dia yg ikut sebarkn isu jokowi PKI, fitnah jkw kristen dan cina.",12/11/2018 0:00,Twitter,Negative,@aulya_yusuf (Aulya Yusuf)
4032,rt,RT @DYuliata: @ILCtv1 @harsoprabowo @karniilyas @KPU_ID @DukcapilKDN @tjahjo_kumolo @bawaslu_RI @jokowi @prabowo #UsutDPTSiluman ,12/11/2018 0:00,Twitter,Negative,@kenyoriee (d'prast)
4033,rt,RT @peni_me: See...!!! jika nanti pak prabowo terpilih menjadi presiden (semoga) dan menghadiri forum internasional tak perlu bilang '' i wâ¦,12/11/2018 0:00,Twitter,Neutral,@andi_btg (â Red Rose Borneo â)
4034,rt,RT @albertpanjaitn: Modus Mencurangi Prabowo ,12/11/2018 0:00,Twitter,Negative,@Mukhlastw (SupportrealyPS4JBI)
4035,mention,Rasanya sekarang lebih bahaya pendukungnya prabowo daripada prabowonya sendiri,12/11/2018 0:00,Twitter,Negative,@dmtrowo (DEMIT ROWO)
4036,reply,@04Nakula @P3nj3l4j4h @prabowo @BadjaNuswantara @ASapardan @RizmaWidiono @CH_chotimah @liaaa_mg @riskameliaaGâ¦ https://t.co/27IraVrP2s,12/11/2018 0:00,Twitter,Negative,@OposisiTirani (Tirani Oposisi)
4037,rt,"RT @geloraco: Markas Prabowo-Sandi Pindah ke Solo, Dekat Rumah Jokowi",12/11/2018 0:00,Twitter,Negative,@hadid501 (Muhammad hadid)
4038,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@Yat_R (Yayat Ruhiyat)
4039,rt,RT @Paduka_UK: Padahal itu yang difoto adalah PADUKA Inggris Raya.,12/11/2018 0:00,Twitter,Negative,@Aldy_5rl (Aldy#Akucintanegeri.)
4040,reply,@ustadtengkuzul Sekali2 pengen bnget liat pak prabowo jadi imam pas lagi sholat lalu di liput media secara live,12/11/2018 0:00,Twitter,Negative,@irfan98308542 (@irfan)
4041,rt,"RT @RajaPurwa: Setiap kali @prabowo dan @sandiuno ke daerah, ke pasar, ke pesantren, kemana pun dan selalu berhimpun masa yg besar, penuh gâ¦",12/11/2018 0:00,Twitter,Negative,@MohMahbub4 (Madura PASâï¸)
4042,rt,"RT @CNNIndonesia: Tanggapi La Nyalla, Gerindra Akui Prabowo Polos soal Agama https://t.co/iq2TmfLy8g",12/11/2018 0:00,Twitter,Negative,@catoer_ndp (The Gascoigne 103)
4043,rt,RT @Aniessa_Andi: Ternyata @fadlizon dulu pernah digebukin @prabowo gara2 penggelapan duit ðð Penjahat sok suci ya makluk laknatuloh ini. Aâ¦,12/11/2018 0:00,Twitter,Negative,@SimonSipahutar (#SATUINDONESIA)
4044,rt,RT @CakKhum: Tim Prabowo-Sandi akan mendirikan pos tempur di Solo berada di 4 lokasi. Salah satunya berada di dekat rumah Joko Widodo di Suâ¦,12/11/2018 0:00,Twitter,Negative,@JackTheRock4 (JackTheRock)
4045,rt,"RT @triwul82: ""Kalau soal Islam lebih hebat Pak Jokowi. Pak Jkw beraniÂ mimpinsalat. Pak Prabowo berani suruhÂ mimpinÂ salat? Nggak berani. Ayâ¦",12/11/2018 0:00,Twitter,Neutral,@ck_audrey (ck.audrey)
4046,reply,@DhieanaNew @tvOneNews Wkwkwk...klu Prabowo yg baik atw g ð¤£ð¤£,12/11/2018 0:00,Twitter,Negative,@humaira979 (Rike ð¸â ð®ð© #ð±ð§âð¾)
4047,reply,@yusuf_dumdum @prabowo @jokowi Sejenis kampret rabies,12/11/2018 0:00,Twitter,Negative,@oscar_osram (#SANDIwaraPRABOhong)
4048,rt,RT @SoehartoNesia: Berkarya Bersama Untuk Kembali Mewujudkan Indonesia Adil Makmur.,12/11/2018 0:00,Twitter,Negative,@Soehartonesia_B (SCA INDONESIA)
4049,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Negative,@totok4605 (Ø·Ø·Ù)
4050,rt,"RT @DimasPermana817: ""...Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani memimpin salat,"" La Nyalla.",12/11/2018 0:00,Twitter,Negative,@AdnanDasuki99 (Adnan Dasuki)
4051,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Negative,@AcehSelatanSatu (#ElSang #AcehSelatan)
4052,rt,RT @yunartowijaya: Timsesnya pasangan no 2 ada yang sudah jawab tantangan La Nyalla ke @prabowo belum? #seriusnanya,12/11/2018 0:00,Twitter,Negative,@ck_audrey (ck.audrey)
4053,rt,RT @swulll: Yuk kita dengerin Suara @PEPESOfficial Milenial Serang Besok April mau pilih @prabowo @sandiuno #PEPESPilihPrabowoSandi #PEPESDâ¦,12/11/2018 0:00,Twitter,Negative,@c2bilal2f (#2019GantiPresiden)
4054,mention,"Dukungan dari PAN Menyusut, Fadli Zon Tetap Yakin Prabowo Menang Telak https://t.co/37rsSWcbOt",12/11/2018 0:00,Twitter,Neutral,@jawapos (Jawa Pos)
4055,rt,"RT @TirtoID: ""Dua kubu ini enggak mungkin bicara hak asasi manusia.""",12/11/2018 0:00,Twitter,Negative,@rezamochammady (Reza Mochammad Y.)
4056,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Negative,@Condro0 (#2019GantiPresiden ð¤)
4057,rt,RT @CH_chotimah: Jika aku ada bertemu dgn ustadz lagi ceramah menjelekkan pak jkw atau pak Prabowo akan aku tegur.,12/11/2018 0:00,Twitter,Neutral,@dhsnan3 (dh'snan)
4058,rt,"RT @sandiuno: Insya Allah, kami akan membawa perubahan ekonomi agar keluhan dan jeritan pedagang &amp; pembeli tidak terdengar lagi. Prabowo-Saâ¦",12/11/2018 0:00,Twitter,Negative,@evese84 (evesengalam ððð)
4059,rt,RT @SoehartoNesia: Berkarya Bersama Untuk Kembali Mewujudkan Indonesia Adil Makmur.,12/11/2018 0:00,Twitter,Negative,@Soehartonesia_C (SCA INDONESIA)
4060,rt,RT @firmanfii: pepet terus jangan kasi kendor!!! jangan sampai kecurangan terjadi @maspiyuuu @haikal_hassan @gwSbybgt @prabowo @sandiuno @Câ¦,12/11/2018 0:00,Twitter,Negative,@Ultras19272 (#2019PrabowoSandi)
4061,rt,RT @BangPino_: Ma'ruf Amin Yakin Prabowo-Sandi Gagal Goyang Jokowi di Jateng,12/11/2018 0:00,Twitter,Negative,@jasmevcebong (PRESIDEN GENDERUWO)
4062,rt,"RT @wartapoLitik: MENARIK! Hanya Following 23 Akun, Dubes Arab Saudi Justru Follow Prabowo Subianto dan Tak Follow Jokowi",12/11/2018 0:00,Twitter,Negative,@SofyanSugandhi9 (oyans kasmi)
4063,rt,"RT @fadlizon: Prabowo-Sandi Siap Pindah Posko, Fadli: Jateng Battleground Politik https://t.co/v41CbOIJR9",12/11/2018 0:00,Twitter,Negative,@Muhamadbasrie (pencari keadilan)
4064,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@NandaMaulana212 (menuju #2019gantipresiden)
4065,reply,@prabowo Kalau takut ngutang rasanya susah pak jadi presiden yg penting radannya tata kelola pembayaran utangnya soâ¦ https://t.co/7g9qbjVhmy,12/11/2018 0:00,Twitter,Neutral,@JackDoang12 (Jack Doang)
4066,rt,RT @Gerindra: BPN Prabowo-Sandi Minta Dilibatkan Dalam Analisa DPT Pemilu 2019 https://t.co/IxKQPsJOCS,12/11/2018 0:00,Twitter,Negative,@Condro0 (#2019GantiPresiden ð¤)
4067,rt,RT @CNNIndonesia: La Nyalla: Prabowo Tak Berani Pimpin Salat dan Baca Alquran https://t.co/wnjgllVz6q,12/11/2018 0:00,Twitter,Negative,@el_hakim6 (Ahmad Shiba EL-Hakim)
4068,rt,"RT @CH_chotimah: Mantan pendukung @prabowo ini akui dulu dia yg ikut sebarkn isu jokowi PKI, fitnah jkw kristen dan cina.",12/11/2018 0:00,Twitter,Negative,@alansyah334 (Alansyah334)
4069,rt,RT @Cah_Ngarengan: Orang2 mengatasnamakan diri sbg WARTAWAN NGAWI demo menuntut Mas @prabowo minta maaf. Langsung dihadapi oleh Ketua PRASAâ¦,12/11/2018 0:00,Twitter,Negative,@wwihyangsa (Wahyu Wy)
4070,rt,RT @yoga_visio: Bu Rachmawati Akan Turun Di Jateng Dan Ajak Pengagum Bung Karno Pilih Prabowo - Sandi,12/11/2018 0:00,Twitter,Negative,@elkharee76 (phobia_cendol)
4071,reply,@prabowo alangke lebih bijaknya jika p1l gagal d adu dg p2l lg pak ntuk kebijakannya maaf pak,12/11/2018 0:00,Twitter,Negative,@semprulgaul19 (semprul)
4072,rt,"RT @RajaPurwa: Setiap kali @prabowo dan @sandiuno ke daerah, ke pasar, ke pesantren, kemana pun dan selalu berhimpun masa yg besar, penuh gâ¦",12/11/2018 0:00,Twitter,Negative,@SurauSilek (Pandeka Minang)
4073,rt,"RT @CH_chotimah: Mantan pendukung @prabowo ini akui dulu dia yg ikut sebarkn isu jokowi PKI, fitnah jkw kristen dan cina.",12/11/2018 0:00,Twitter,Negative,@BenTamba (Benjamin Tamba #HOKI)
4074,rt,RT @NurSyahbana9: Tidak benar Prabowo anti Kristen karena saudara-saudaranya dan ibu kandungnya sendiri beragama Kristen,12/11/2018 0:00,Twitter,Negative,@hennydamastuti (hennyd)
4075,reply,"@SiPeciMerah @King54fir Thn2019 ganti presiden oleh Prabowo sandy uno, demokrasi",12/11/2018 0:00,Twitter,Negative,@ujanggiwong (Giwong SnPR)
4076,reply,"@detikcom @prabowo @sandiuno "" Dibuktikan belum. "". Buat yg buta huruf fungsional kayak lu, ya mana bisa ngerti soal bukti?",12/11/2018 0:00,Twitter,Neutral,@FachriIrhamsyah (Fachri Irhamsyah)
4077,reply,@ACEPSUNARYA @SurYosodipuro_ @__elsdt @prabowo Loh... Anda GK tau bila Wowo... Itu dipecat...,12/11/2018 0:00,Twitter,Neutral,@FandiAch1992 (Fandi Achmad)
4078,rt,"RT @detikcom: ""Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani mimpin salat. Pak Prabowo berani suruh mimpinâ¦",12/11/2018 0:00,Twitter,Negative,@aninditop12 (Anindito Prihantoro)
4079,rt,RT @SoehartoNesia: Berkarya Bersama Untuk Kembali Mewujudkan Indonesia Adil Makmur.,12/11/2018 0:00,Twitter,Positive,@Sahabat_Raslina (SahabatRaslina)
4080,mention,Dusta-dusta Sosial Koalisi Hoaks Prabowo-Sandi,12/11/2018 0:00,Twitter,Negative,@indonesia1damai (indonesia1damai)
4081,rt,RT @CH_chotimah: Jika aku ada bertemu dgn ustadz lagi ceramah menjelekkan pak jkw atau pak Prabowo akan aku tegur.,12/11/2018 0:00,Twitter,Negative,@Pakdedy2 (Pak dedy)
4082,mention,Dusta-dusta Sosial Koalisi Hoaks Prabowo-Sandi,12/11/2018 0:00,Twitter,Negative,@INDmilikita (INDmilikita)
4083,rt,RT @yusuf_dumdum: Pertanyaan dari dulu sampai saat ini yg belum terjawab oleh pendukung &amp; admin @Gerindra ,12/11/2018 0:00,Twitter,Negative,@adhitrachman88 (TB)
4084,rt,RT @JajangRidwan19: Ajeegileee ... Pe'de' Amaat  ðð ,12/11/2018 0:00,Twitter,Negative,@heniunique (Heni Unique)
4085,rt,RT @timurkotajogja: INSHAALLAH,12/11/2018 0:00,Twitter,Negative,@Poeqoeh (Poeqoeh Aqsa Dauw)
4086,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@edidoank79 (kangCAPCIN&burger79)
4087,rt,RT @SoehartoNesia: Berkarya Bersama Untuk Kembali Mewujudkan Indonesia Adil Makmur.,12/11/2018 0:00,Twitter,Negative,@PAidi_TM (PAidi)
4088,mention,Dusta-dusta Sosial Koalisi Hoaks Prabowo-Sandi,12/11/2018 0:00,Twitter,Negative,@indonesi_aku1 (indonesi_aku1)
4089,reply,@TirtoID Betul bung pak presiden mau buka munir dihadang sby dan prabowo dan kampret 212,12/11/2018 0:00,Twitter,Negative,@oscar_osram (#SANDIwaraPRABOhong)
4090,reply,"@TeddyGusnaidi @prabowo Gorengan HTI dah basi,",12/11/2018 0:00,Twitter,Negative,@Ezel_Icaale (prasanpres)
4091,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@RomelihSuhairi (Romelih Suhairi)
4092,mention,Dusta-dusta Sosial Koalisi Hoaks Prabowo-Sandi,12/11/2018 0:00,Twitter,Negative,@lembaranbaroe (lembaranbaroe)
4093,rt,"RT @vincentrcrd: Jadi teman-teman, apabila tim kampanye pak @jokowi atau @prabowo bilang mereka akan melindungi petani dari impor. Justru aâ¦",12/11/2018 0:00,Twitter,Negative,@_Bakemono (M. Abdillah)
4094,rt,RT @yoga_visio: Bu Rachmawati Akan Turun Di Jateng Dan Ajak Pengagum Bung Karno Pilih Prabowo - Sandi,12/11/2018 0:00,Twitter,Negative,@Ultras19272 (#2019PrabowoSandi)
4095,mention,Dusta-dusta Sosial Koalisi Hoaks Prabowo-Sandi,12/11/2018 0:00,Twitter,Negative,@Indonesia1Satu (indonesia1satu)
4096,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Negative,@beautydyah (Dyah pilih nomor 2 ð)
4097,rt,RT @SoehartoNesia: Berkarya Bersama Untuk Kembali Mewujudkan Indonesia Adil Makmur.,12/11/2018 0:00,Twitter,Negative,@ANHAR_SE (Berkarya Bangun Bangsa)
4098,reply,@AdnanDasuki99 @CNNIDdaily @CNNIndonesia @SBYudhoyono @jokowi @prabowo Trauma ð¤­ð,12/11/2018 0:00,Twitter,Negative,@feriyati88 (MULUT mu BAU mu)
4099,rt,"RT @wartapoLitik: MENARIK! Hanya Following 23 Akun, Dubes Arab Saudi Justru Follow Prabowo Subianto dan Tak Follow Jokowi",12/11/2018 0:00,Twitter,Neutral,@OrdinaryEric (#LamYalidWaLamYuulad)
4100,rt,RT @febrofirdaus: Jadi Prabowo-Sandi ingin membawa Indonesia ke zaman Soeharto. Sila dibaca lagi dosa-dosa Soeharto menurut Pramoedya Anantâ¦,12/11/2018 0:00,Twitter,Negative,@_NonaSari (Edelia Permata Sari)
4101,rt,RT @korantempo: VIRAL,12/11/2018 0:00,Twitter,Negative,@Widayatiningsi1 (â¤VITAâ¤)
4102,rt,"RT @geloraco: Markas Prabowo-Sandi Pindah ke Solo, Dekat Rumah Jokowi",12/11/2018 0:00,Twitter,Negative,@MohMahbub4 (Madura PASâï¸)
4103,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Negative,@Masden10835849 (Mð°ï¸S ð®ð©DENð)
4104,rt,RT @albertpanjaitn: Modus Mencurangi Prabowo ,12/11/2018 0:00,Twitter,Negative,@OrdinaryEric (#LamYalidWaLamYuulad)
4105,reply,@BatiluAzhan3 @feng_lauw @yunartowijaya @prabowo Bahlul Jambi loe yah..ððððð,12/11/2018 0:00,Twitter,Negative,@Yatie84991237 (Yattie)
4106,reply,"@prabowo mhon maaf seblumnya pak karena saya tau bapak pasti memperjuangkan keadilan, mhon d bantu untuk mngkritisiâ¦ https://t.co/2YV00mTe9y",12/11/2018 0:00,Twitter,Negative,@semprulgaul19 (semprul)
4107,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@MhdAlfinSaputr2 (ð²ð¨ð³Dato Sri Silau Laut asahan ð´ðµð¸)
4108,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Negative,@dinisatashya (T.Yanagishitað#HOKI)
4109,rt,RT @Gerindra: BPN Prabowo-Sandi Minta Dilibatkan Dalam Analisa DPT Pemilu 2019 https://t.co/IxKQPsJOCS,12/11/2018 0:00,Twitter,Negative,@totok4605 (Ø·Ø·Ù)
4110,rt,"RT @wartapoLitik: MENARIK! Hanya Following 23 Akun, Dubes Arab Saudi Justru Follow Prabowo Subianto dan Tak Follow Jokowi",12/11/2018 0:00,Twitter,Negative,@KiGrinsing (Ki Grinsing)
4111,rt,RT @CakKhum: BPN: Selisih Elektabilitas Jokowi-Prabowo Tinggal 4%,12/11/2018 0:00,Twitter,Negative,@bobbyhendratmo (Bobby Hendratmo)
4112,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@fasya_guntara (fasya_guntara)
4113,rt,RT @firmanfii: pepet terus jangan kasi kendor!!! jangan sampai kecurangan terjadi @maspiyuuu @haikal_hassan @gwSbybgt @prabowo @sandiuno @Câ¦,12/11/2018 0:00,Twitter,Neutral,@deasy12deasy (Pray For Indonesia #PrabowoSandiMenang)
4114,mention,Ini @SBYudhoyono dan @AgusYudhoyono belum bergerak loh ya... elektabilitas Prabowo-sandi sudah naik terusssss ðâï¸.... tunggu saatnya!!!,12/11/2018 0:00,Twitter,Negative,@fadreee (jaenudin cebiro)
4115,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Negative,@MohMahbub4 (Madura PASâï¸)
4116,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,@idinzainuddin (Idin Zainuddin)
4117,rt,RT @Gerindra: BPN Prabowo-Sandi Minta Dilibatkan Dalam Analisa DPT Pemilu 2019 https://t.co/IxKQPsJOCS,12/11/2018 0:00,Twitter,Negative,@Muhajirin_017 (MUHAJIRIN)
4118,rt,"RT @Ferdinand_Haean: Prabowo dan putranya, mas Didit, difitnah dgn isu lgbt. Pdhl lgbt ada disebelah semua.",12/11/2018 0:00,Twitter,Negative,@bang_onor (AU-NOR919)
4119,rt,RT @CakKhum: Tim Prabowo-Sandi akan mendirikan pos tempur di Solo berada di 4 lokasi. Salah satunya berada di dekat rumah Joko Widodo di Suâ¦,12/11/2018 0:00,Twitter,Neutral,@uzikbaroroh0212 (Fauziah Baroroh)
4120,reply,@ILCtv1 @karniilyas @DukcapilKDN @tjahjo_kumolo @KPU_ID @bawaslu_RI @jokowi @prabowo Simple,12/11/2018 0:00,Twitter,Negative,@Pribumi_AntiPKI (Abang2 INDONESIA)
4121,mention,Dusta-dusta Sosial Koalisi Hoaks Prabowo-Sandi,12/11/2018 0:00,Twitter,Negative,@countryRW (Do_Ra_Dong KW)
4122,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Negative,@arifudin_ilham (Ilham Arifudin)
4123,mention,Berkarya Bersama Untuk Kembali Mewujudkan Indonesia Adil Makmur.,12/11/2018 0:00,Twitter,Negative,@SoehartoNesia (SOEHARTONESIA)
4124,rt,"RT @RajaPurwa: Setiap kali @prabowo dan @sandiuno ke daerah, ke pasar, ke pesantren, kemana pun dan selalu berhimpun masa yg besar, penuh gâ¦",12/11/2018 0:00,Twitter,Negative,@SurauSilek (Pandeka Minang)
4125,rt,"RT @pedjoeang_islam: Nyanyi: jangan lupa April kita coblos Prabowo - sandi , kita punya Presiden baru insya Allah indonesia #AdilMakmur httâ¦",12/11/2018 0:00,Twitter,Negative,@Sekarwangi_82 (Dadang Qolybri purgoso diningrat saepuloh hijab)
4126,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Negative,@AgussBaskoro (Agus Baskoro)
4127,reply,@_bhinneka @psi_id @grace_nat @prabowo Pasti hoax. Gak jadi ah. Buang2 energi nyari berita hoax,12/11/2018 0:00,Twitter,Negative,@Master_Sandhi (Sandhi Soekartawi)
4128,mention,Want see me nude? Click here -&gt;&gt;&gt; https://t.co/JGKyNtce25,12/11/2018 0:00,Twitter,Negative,@singciboxheu (singciboxheu)
4129,reply,@ILCtv1 @karniilyas @DukcapilKDN @tjahjo_kumolo @KPU_ID @bawaslu_RI @jokowi @prabowo Nanti apakah juga diungkapkanâ¦ https://t.co/KsL7rbWl79,12/11/2018 0:00,Twitter,Negative,@ibrahim_sms (mf.ibrahim.sms)
4130,rt,"RT @geloraco: Markas Prabowo-Sandi Pindah ke Solo, Dekat Rumah Jokowi",12/11/2018 0:00,Twitter,Negative,@fadli_tamam (Tamam Fadli)
4131,rt,"RT @NKRIndonesia79: Itulah bedanya. Untuk urusan melawan isu,  mereka punya pasukan elit. Kalau Prabowo, yang melawan isu adalah akar rumpuâ¦",12/11/2018 0:00,Twitter,Negative,@arwind3a (Phangut)
4132,reply,@shadaqti @Surgabidadari3 @prabowo @sandiuno Alhamdulillah,12/11/2018 0:00,Twitter,Negative,@HassanAl_Jember (herba_hni_hpai_halal_toyyib)
4133,rt,RT @CH_chotimah: Jika aku ada bertemu dgn ustadz lagi ceramah menjelekkan pak jkw atau pak Prabowo akan aku tegur.,12/11/2018 0:00,Twitter,Negative,@Jason_bourne81 (Junior Auditor)
4134,reply,@AHariyadi2 @Anggraini_4yu @muktar999 @prabowo Nah gitu,12/11/2018 0:00,Twitter,Negative,@syarifjogja (syarif hidayatullah)
4135,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Negative,@fadli_tamam (Tamam Fadli)
4136,rt,RT @FaGtng: Selamat malam @prabowo,12/11/2018 0:00,Twitter,Negative,@bangzul_1988 (Zulkarnaini)
4137,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Negative,"@Kang_Nurs (@Nur, S)"
4138,rt,"RT @hmskaban: @CebongParno PAS...Lantang..Bersama Prabowo,.",12/11/2018 0:00,Twitter,Negative,@bobbyhendratmo (Bobby Hendratmo)
4139,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Negative,@insanmadani_id (Insan Madani)
4140,rt,RT @TopeRendusara: Prabowo Sandi Digital Team itu counter attack nya mematikan kek liperpul :p *aduk kopi* ,12/11/2018 0:00,Twitter,Negative,@Fey_theKopites (FeyAfifah)
4141,rt,RT @CNNIndonesia: La Nyalla: Prabowo Tak Berani Pimpin Salat dan Baca Alquran https://t.co/wnjgllVz6q,12/11/2018 0:00,Twitter,Neutral,@newagestein (D'CHEBONGERS)
4142,rt,RT @geloraco: La Nyalla Siap Dipenggal Bila Prabowo Menang di Madura,12/11/2018 0:00,Twitter,Negative,@kerjacerdas (#2019GantiPresiden)
4143,rt,RT @Gerindra: BPN Prabowo-Sandi Minta Dilibatkan Dalam Analisa DPT Pemilu 2019 https://t.co/IxKQPsJOCS,12/11/2018 0:00,Twitter,Negative,@1MenujuDamai (Indonesia Bangkit)
4144,rt,RT @aisyah_silviah: @ILCtv1 @karniilyas @jokowi @prabowo @aagym @rockygerung @bonihargens ILC wajib angkat E KTP,12/11/2018 0:00,Twitter,Negative,@AdinaArjun (Adina Arjun)
4145,reply,"@Cah_Ngarengan @jarenesinten @prabowo Para tuyul....bawakan basi bungkus, senyap deh. ðððº",12/11/2018 0:00,Twitter,Negative,@marlin_un (Un marlin ð)
4146,rt,"RT @TirtoID: ""Dua kubu ini enggak mungkin bicara hak asasi manusia.""",12/11/2018 0:00,Twitter,Negative,@ari_nugro (Ari Nugroho)
4147,rt,RT @Agamajinasi: Ya iyalah.,12/11/2018 0:00,Twitter,Negative,@cantplayblues (Rizki Pele)
4148,rt,"RT @TeddyGusnaidi: Pak @prabowo saya cuma mau kasih tau, kalau sholat 5 waktu, kita bisa beralasan sholat di rumah. Tapi kalau sholat Jum'aâ¦",12/11/2018 0:00,Twitter,Negative,@newagestein (D'CHEBONGERS)
4149,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@Ajisukmawiguna9 (#PADI GO)
4150,rt,RT @peni_me: See...!!! jika nanti pak prabowo terpilih menjadi presiden (semoga) dan menghadiri forum internasional tak perlu bilang '' i wâ¦,12/11/2018 0:00,Twitter,Negative,@AspirasiKu1 (#2019GantiPresiden #2019PrabowoPresiden #PADI)
